1: 0 | 'use client'
2: 0 | 
3: 0 | import { useState, useEffect, useMemo } from 'react'
4: 0 | import { toast } from 'sonner'
5: 0 | import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card'
6: 0 | import { Button } from '@/components/ui/button'
7: 0 | import { Badge } from '@/components/ui/badge'
8: 0 | import Image from 'next/image'
9: 1 | import { 
10: 1 |   Box, 
11: 1 |   Play, 
12: 1 |   StopCircle, 
13: 1 |   Trash2, 
14: 1 |   RefreshCw, 
15: 1 |   History, 
16: 1 |   Clock, 
17: 1 |   TrendingUp, 
18: 1 |   Plus, 
19: 1 |   X,
20: 1 |   CheckCircle,
21: 1 |   XCircle,
22: 1 |   Loader2,
23: 1 |   Wrench,
24: 1 |   Wallet,
25: 1 |   PiggyBank,
26: 1 |   Package,
27: 1 |   Receipt,
28: 1 |   List,
29: 1 |   Table2,
30: 1 |   HelpCircle,
31: 1 |   Download,
32: 1 |   Filter,
33: 1 |   LayoutGrid,
34: 1 |   AlignJustify,
35: 1 |   ChevronDown,
36: 1 |   ChevronUp,
37: 1 |   Activity as ActivityIcon
38: 0 | } from 'lucide-react'
39: 1 | import { 
40: 1 |   Dialog, 
41: 1 |   DialogContent, 
42: 1 |   DialogHeader, 
43: 1 |   DialogTitle, 
44: 1 |   DialogTrigger,
45: 1 |   DialogDescription
46: 0 | } from '@/components/ui/dialog'
47: 0 | import { cn, formatISK } from '@/lib/utils'
48: 0 | import { ACTIVITY_TYPES } from '@/lib/constants/activity-data'
49: 0 | import { type Activity, useActivityStore } from '@/lib/stores/activity-store'
50: 0 | import { MTULootField } from './MTULootField'
51: 0 | import { SalvageField } from './SalvageField'
52: 0 | import { Avatar, AvatarImage, AvatarFallback } from '@/components/ui/avatar'
53: 0 | 
54: 0 | import { RattingHelpModal } from './RattingHelpModal'
55: 0 | 
56: 1 | export interface ActivityCardProps {
57: 1 |   activity: Activity
58: 1 |   onEnd: () => void
59: 0 | }
60: 0 | 
61: 1 | export function ActivityCard({ activity, onEnd }: ActivityCardProps) {
62: 1 |   const [elapsed, setElapsed] = useState('')
63: 1 |   const [isSyncing, setIsSyncing] = useState(false)
64: 1 |   const [isAppraising, setIsAppraising] = useState(false)
65: 1 |   const [syncStatus, setSyncStatus] = useState<'idle' | 'success' | 'error'>('idle')
66: 1 |   const [viewMode, setViewMode] = useState<'list' | 'table'>('list')
67: 1 |   const [esiSalvageTotal, setEsiSalvageTotal] = useState(0)
68: 1 |   const [isSalvageAppraising, setIsSalvageAppraising] = useState(false)
69: 1 |   
70: 1 |   const [logFilterType, setLogFilterType] = useState('all')
71: 1 |   const [logFilterChar, setLogFilterChar] = useState('all')
72: 1 | 
73: 1 |   // Toggle de visualização
74: 1 |   const [displayMode, setDisplayMode] = useState<'compact' | 'tabs' | 'expanded'>('compact')
75: 2 |   const [expandedSections, setExpandedSections] = useState<Record<string, boolean>>({
76: 2 |     fleet: true,
77: 2 |     mtu: true,
78: 2 |     salvage: true,
79: 2 |     transactions: false
80: 1 |   })
81: 1 | 
